"repository_owner";"repository_url";"repository_name";"maximum(sum(delta_stargazing))";"repository_description";"repository_fork";"repository_has_wiki";"repository_pushed_at";"repository_master_branch";"repository_has_issues";"repository_has_downloads";"repository_created_at";"commits_count";"branches_count";"releases_count";"contributors_count"
"bokmann";"https://github.com/bokmann/rails3_fullcalendar";"rails3_fullcalendar";"19.0";"an example application showing integration with JQuery's fullcalendar and Rails3";"false";"true";"2011-04-25 15:57:31";"master";"true";"true";"2011-04-10 15:09:23"
"dkukral";"https://github.com/dkukral/everyblock";"everyblock";"19.0";"Publishing system that powers http://everyblock.com/";"false";"true";"2010-03-01 22:52:11";"";"true";"true";"2010-01-15 14:05:09"
"kaeppler";"https://github.com/kaeppler/droid-fu";"droid-fu";"19.0";"A utility library for your daily Android needs";"false";"true";"2012-01-22 12:46:36";"";"true";"true";"2009-11-06 20:46:13"
"mirrors";"https://github.com/mirrors/perl";"perl";"19.0";"perl mirror";"false";"false";"2013-09-21 23:49:54";"";"false";"false";"2008-11-12 23:29:31"
"oauth";"https://github.com/oauth/oauth-ruby";"oauth-ruby";"19.0";"OAuth for Ruby";"true";"true";"2012-09-04 00:16:55";"";"true";"true";"2010-02-15 19:02:52"
"NewTabPage";"https://github.com/NewTabPage/Awesome-New-Tab-Page";"Awesome-New-Tab-Page";"18.0";"Enhance your New Tab Page with ultimate customizability and power. Awesome, like you.";"false";"true";"2013-06-06 19:01:37";"master";"false";"true";"2011-11-17 06:27:38"
"ilkon";"https://github.com/ilkon/Tank-Auth";"Tank-Auth";"18.0";"Tank Auth is an authentication library for PHP-framework CodeIgniter. It's based on DX Auth, althouth the code was seriously reworked.";"false";"true";"2011-10-22 20:26:24";"";"true";"true";"2011-09-11 12:32:59"
"tsquillario";"https://github.com/tsquillario/MiniSub";"MiniSub";"18.0";"Mini Player for Subsonic";"false";"true";"2013-01-15 23:43:13";"master";"true";"true";"2011-08-15 00:18:05"
"zurb";"https://github.com/zurb/foundation-sass";"foundation-sass";"18.0";"SASSy-fied";"false";"true";"2012-06-07 20:39:56";"";"true";"true";"2011-10-26 18:01:01"
"Bergamot";"https://github.com/Bergamot/JBCommon";"JBCommon";"17.0";"A collection of common helper classes";"false";"true";"2012-08-23 18:17:05";"";"true";"true";"2010-12-06 22:14:53"
"addyosmani";"https://github.com/addyosmani/jquery-plugin-patterns";"jquery-plugin-patterns";"17.0";"Recommended jQuery Plugin Patterns - a WIP";"false";"true";"2012-11-21 08:16:07";"";"true";"true";"2011-09-01 20:28:13"
"aniero";"https://github.com/aniero/camper_van";"camper_van";"17.0";"A Campfire to IRC bridge";"false";"true";"2013-02-28 03:46:34";"master";"true";"true";"2011-06-05 15:34:31"
"tcr";"https://github.com/tcr/colony-js";"colony-js";"17.0";"Colony, a JavaScript-to-Lua compiler.";"false";"true";"2011-10-26 18:40:42";"master";"true";"true";"2011-06-26 08:36:57"
"zynga";"https://github.com/zynga/FontLabel";"FontLabel";"17.0";"A project that includes a module for drawing arbitrary .ttf fonts for iPhone.";"false";"true";"2011-10-29 20:48:30";"";"true";"true";"2009-04-30 20:34:55"
"bdkjones";"https://github.com/bdkjones/CodeKit";"CodeKit";"16.0";"";"false";"true";"";"master";"true";"true";"2011-08-07 22:35:25"
"boost-lib";"https://github.com/boost-lib/boost";"boost";"16.0";"Super-project for modularized Boost";"false";"true";"2013-01-01 21:15:47";"";"true";"true";"2011-05-11 15:04:42"
"bugsense";"https://github.com/bugsense/bugsense-android";"bugsense-android";"16.0";"Patch of android-remote-stacktrace for bugsense.com";"true";"true";"2012-02-25 09:15:51";"master";"true";"true";"2011-05-25 14:09:18"
"shellex";"https://github.com/shellex/Hotot";"Hotot";"16.0";"A Twitter Client";"false";"true";"2012-12-15 08:02:59";"";"true";"true";"2011-09-25 15:59:03"
"csanz";"https://github.com/csanz/expressjs-blog";"expressjs-blog";"15.0";"expressjs-blog is a super light, super simple and developer-friendly blog app built on Node.js";"false";"true";"2012-12-16 21:41:19";"master";"true";"true";"2011-05-10 11:02:20"
"JeffreyWay";"https://github.com/JeffreyWay/My-Vim-Repo";"My-Vim-Repo";"14.0";"";"false";"true";"2011-09-09 21:52:26";"master";"true";"true";"2011-03-30 18:41:40"
"Mashape";"https://github.com/Mashape/unicorn-java";"unicorn-java";"14.0";"Unicorn in Java: Simplified, lightweight HTTP library.";"false";"true";"2013-04-20 00:04:50";"master";"true";"true";"2011-04-11 21:19:53"
"ars";"https://github.com/ars/uicolor-utilities";"uicolor-utilities";"14.0";"Helpful utilities for UIColor for iPhone";"false";"true";"2009-03-06 18:02:14";"";"true";"true";"2009-02-06 19:24:15"
"blueCommand";"https://github.com/blueCommand/bitcoin-dissector";"bitcoin-dissector";"14.0";"a wireshark dissector for the bitcoin protocol";"false";"true";"2011-06-07 13:46:38";"master";"true";"true";"2011-06-05 16:19:08"
"jolicloud";"https://github.com/jolicloud/policykit";"policykit";"14.0";"framework for managing administrative policies and privileges";"false";"true";"2011-03-30 17:29:17";"master";"true";"true";"2011-03-30 17:26:00"
"marcoarment";"https://github.com/marcoarment/IPOfflineQueue";"IPOfflineQueue";"14.0";"A persistent, serial task queue for iOS.";"false";"true";"2011-09-05 20:46:59";"master";"true";"true";"2011-09-01 04:58:49"
"Mashape";"https://github.com/Mashape/unicorn-python";"unicorn-python";"13.0";"Unicorn in Python: Simplified, lightweight HTTP library.";"false";"true";"2013-04-16 21:45:58";"master";"true";"true";"2011-03-13 14:32:50"
"erlyvideo";"https://github.com/erlyvideo/erlyvideo";"erlyvideo";"13.0";"erlyvideo";"false";"true";"2012-09-10 07:41:35";"";"true";"true";"2011-02-01 08:16:37"
"oetzi";"https://github.com/oetzi/leave";"leave";"13.0";"A micro, terminal based, countdown timer for OS X using Growl";"false";"true";"2011-05-02 16:04:33";"";"true";"true";"2011-04-10 11:41:45"
"raphaelcruzeiro";"https://github.com/raphaelcruzeiro/Objective-C-Sqlite3-Data-Manager";"Objective-C-Sqlite3-Data-Manager";"13.0";"A wrapper around the C functions of libsqlite3.dylib";"false";"true";"2011-07-17 09:01:33";"master";"true";"true";"2011-07-17 08:59:25"
"sjwalter";"https://github.com/sjwalter/node-twilio";"node-twilio";"13.0";"A Twilio helper library for node";"false";"true";"2011-10-01 21:16:57";"";"true";"true";"2010-10-29 06:28:49"
"twitter";"https://github.com/twitter/mustache.js";"mustache.js";"13.0";"Minimal templating with {{mustaches}} in JavaScript";"true";"true";"2011-08-31 22:41:33";"master";"false";"true";"2010-01-07 21:52:06"
"0xe2-0x9a-0x9b";"https://github.com/0xe2-0x9a-0x9b/Go-SDL";"Go-SDL";"12.0";"Go bindings for SDL";"true";"true";"2013-02-16 21:11:42";"master";"true";"true";"2010-07-25 07:19:39"
"honza";"https://github.com/honza/snipmate-snippets";"snipmate-snippets";"12.0";"vim-snipmate default snippets";"false";"true";"2012-12-07 15:52:34";"";"true";"true";"2011-06-20 17:42:05"
"maccman";"https://github.com/maccman/spine-rails";"spine-rails";"12.0";"Spine plugin for Rails";"false";"true";"2012-06-26 22:17:47";"";"true";"true";"2011-06-16 10:08:50"
"niwibe";"https://github.com/niwibe/django-orm-extensions";"django-orm-extensions";"12.0";"Advanced improvement of django orm with third-party modules in one complete orm subclass. (Before it was called django-postgresql)";"false";"false";"2012-10-07 16:41:29";"master";"true";"true";"2011-10-24 17:34:06"
"openrasta";"https://github.com/openrasta/openrasta";"openrasta";"12.0";"The OpenRasta 3.0 framework for web development, built on top of openwebfx.";"false";"true";"";"master";"true";"true";"2010-09-27 19:22:06"
"phurix";"https://github.com/phurix/pagerank";"pagerank";"12.0";"Get Google Pagerank in your language. PageRank lookup scripts.";"false";"true";"2012-05-15 21:17:24";"master";"true";"true";"2011-10-06 13:22:33"
"tarcieri";"https://github.com/tarcieri/cryptosphere";"cryptosphere";"12.0";"Openly federated encrypted cloud storage";"false";"true";"2013-01-20 23:40:57";"";"true";"true";"2011-11-30 06:48:21"
"tenderlove";"https://github.com/tenderlove/texticle";"texticle";"12.0";"Texticle exposes full text search capabilities from PostgreSQL, and allows you to declare full text indexes. Texticle will extend ActiveRecord with named_scope methods making searching easy and fun!";"false";"true";"2012-05-11 21:33:40";"master";"true";"true";"2009-04-14 23:30:42"
"versapay";"https://github.com/versapay/bundler-auto-update";"bundler-auto-update";"12.0";"bundler-auto-update is a ruby gem that updates all gems of your Gemfile to the most recent version that does not break your tests.";"false";"true";"2011-10-13 13:57:26";"master";"true";"true";"2011-10-04 16:06:16"
"JeffreyWay";"https://github.com/JeffreyWay/PHP-MySQL-Database-Class";"PHP-MySQL-Database-Class";"11.0";"Wrapper for a PHP MySQL class, which utilizes MySQLi and prepared statements.";"false";"true";"2010-10-13 04:35:36";"";"true";"true";"2010-08-08 16:53:23"
"apache";"https://github.com/apache/maven-3";"maven-3";"11.0";"Mirror of Apache Maven 3";"false";"false";"2012-11-26 18:15:31";"";"false";"true";"2010-05-26 23:38:07"
"davidfowl";"https://github.com/davidfowl/JabbR";"JabbR";"11.0";"Collaborative chat done right";"false";"true";"2013-04-08 09:50:11";"master";"true";"true";"2011-08-30 01:35:41"
"infinipool";"https://github.com/infinipool/ezk";"ezk";"11.0";"Erlang-Bindings for Zookeeper";"false";"true";"2011-10-10 15:06:09";"master";"true";"true";"2011-03-25 08:49:57"
"lxn";"https://github.com/lxn/go-winapi";"go-winapi";"11.0";"A Windows API wrapper package for the Go Programming Language";"false";"true";"2013-01-28 11:34:24";"master";"true";"true";"2011-07-18 21:32:13"
"mattt";"https://github.com/mattt/TTTQuadrantControl";"TTTQuadrantControl";"11.0";"A 4-way button disguised as a table cell, as seen in Tweetie 2";"false";"true";"2011-08-02 19:19:51";"master";"true";"true";"2010-03-09 04:48:10"
"miketaylr";"https://github.com/miketaylr/jQuery-html5-placeholder";"jQuery-html5-placeholder";"11.0";"yet another placeholder plugin�";"false";"true";"2012-08-14 17:52:33";"";"true";"true";"2010-01-27 05:27:47"
"miketaylr";"https://github.com/miketaylr/jQuery-html5-placeholder";"jQuery-html5-placeholder";"11.0";"yet another placeholder plugin�";"false";"true";"2012-08-14 17:52:33";"master";"true";"true";"2010-01-27 05:27:47"
"seanbaxter";"https://github.com/seanbaxter/mgpu";"mgpu";"11.0";"Modern GPU Libraries";"false";"true";"2012-03-14 23:56:34";"master";"true";"true";"2011-08-19 17:11:33"
"stephenyoung";"https://github.com/stephenyoung/php-foursquare";"php-foursquare";"11.0";"A simple foursquare API v2 library for PHP focused on supplying core functionality without any extra bloat.";"false";"true";"2012-10-12 14:02:12";"";"true";"true";"2011-03-24 19:46:20"
"thePHPcc";"https://github.com/thePHPcc/bankaccount";"bankaccount";"11.0";"Sample application used for PHPUnit training.";"false";"false";"2012-09-19 09:46:21";"master";"false";"true";"2010-11-22 10:31:53"
"Aconex";"https://github.com/Aconex/elasticsearch-head";"elasticsearch-head";"10.0";"A web front end for an elastic search cluster";"false";"true";"2011-12-26 02:49:58";"";"true";"true";"2010-12-22 02:33:22"
"JeffreyWay";"https://github.com/JeffreyWay/Envato-Marketplace-API-Wrapper-in-PHP";"Envato-Marketplace-API-Wrapper-in-PHP";"10.0";"This is a PHP wrapper class for the Envato marketplaces - like themeforest.net.";"false";"true";"2012-01-26 16:10:23";"master";"true";"true";"2011-04-14 00:21:05"
"JeffreyWay";"https://github.com/JeffreyWay/Tuts----jQuery-Mobile-RSS-Reader";"Tuts----jQuery-Mobile-RSS-Reader";"10.0";"For an upcoming tutorial on using jQuery Mobile";"false";"true";"2010-10-23 01:35:54";"master";"true";"true";"2010-10-17 01:39:18"
"Mashape";"https://github.com/Mashape/unicorn-ruby";"unicorn-ruby";"10.0";"Unicorn in Ruby: Simplified, lightweight HTTP library.";"false";"true";"2013-04-16 21:48:46";"master";"true";"true";"2011-03-13 14:28:49"
"MrSiir";"https://github.com/MrSiir/adbWireless";"adbWireless";"10.0";"Android adbWireless enable ADB wireless connection to connect to the phone as if connected by USB.";"false";"false";"2013-01-08 15:53:50";"";"true";"true";"2010-09-01 10:40:48"
"Shopify";"https://github.com/Shopify/batman-classifieds";"batman-classifieds";"10.0";"";"false";"true";"2012-07-23 23:30:40";"master";"true";"true";"2011-09-29 21:49:55"
"bitcoin";"https://github.com/bitcoin/netspec";"netspec";"10.0";"Technical specifications of the Bitcoin Network protocol";"false";"true";"2010-12-19 16:25:30";"master";"true";"true";"2010-12-18 21:52:26"
"chrisdone";"https://github.com/chrisdone/lisk";"lisk";"10.0";"S-expression-based syntax alternative for Haskell.";"false";"true";"2011-04-04 20:31:21";"master";"true";"true";"2010-11-25 18:18:59"
"ddfreyne";"https://github.com/ddfreyne/nanoc";"nanoc";"10.0";"nanoc is a web publishing system written in Ruby.";"false";"true";"2012-12-09 17:30:04";"";"true";"false";"2009-07-17 11:28:53"
"eece";"https://github.com/eece/MenuBarFilter";"MenuBarFilter";"10.0";"No longer maintained, I'd recommend you use this fork instead:";"false";"false";"2012-07-05 22:19:54";"master";"true";"true";"2011-05-01 11:04:44"
"erlware";"https://github.com/erlware/sinan";"sinan";"10.0";"Erlang/OTP oriented build system";"false";"true";"2012-05-17 19:26:37";"";"true";"true";"2008-08-19 04:10:19"
"inazaruk";"https://github.com/inazaruk/android-sdk";"android-sdk";"10.0";"Prebuilt packages for extending android sdk";"false";"true";"2012-02-05 21:55:09";"master";"true";"true";"2011-06-06 20:16:21"
"jquery";"https://github.com/jquery/jquery-metadata";"jquery-metadata";"10.0";"A jQuery plugin for extracting metadata from DOM elements.";"false";"false";"2010-10-28 14:10:52";"";"false";"false";"2009-07-25 16:43:34"
"nablaone";"https://github.com/nablaone/slime";"slime";"10.0";"This unofficial slime repository. It's updated daily as a import from CVS repository. Please, do not send any bugs/pull request here, on github. There is a bug tracker for slime: https://bugs.launchpad.net/slime";"false";"false";"2012-12-18 01:00:17";"master";"false";"true";"2008-03-04 16:33:28"
"obiot";"https://github.com/obiot/melonJS";"melonJS";"10.0";"a fresh & lightweight javascript game engine";"false";"true";"2013-01-04 01:18:37";"";"true";"true";"2011-04-11 07:03:14"
"obiot";"https://github.com/obiot/melonJS";"melonJS";"10.0";"a fresh & lightweight javascript game engine";"false";"true";"2013-02-05 06:36:19";"";"true";"true";"2011-04-11 07:03:14"
"rackspace";"https://github.com/rackspace/php-cloudfiles";"php-cloudfiles";"10.0";"PHP language bindings for Cloud Files API";"false";"true";"2013-01-10 18:10:16";"";"true";"true";"2009-06-26 21:05:48"
"sebastianbergmann";"https://github.com/sebastianbergmann/php-project-wizard";"php-project-wizard";"10.0";"PHP Project Wizard (PPW)";"false";"false";"2011-09-21 08:09:24";"master";"true";"true";"2011-02-06 10:33:52"
"valums";"https://github.com/valums/ajax-upload";"ajax-upload";"10.0";"Use AJAX Upload to upload multiple files without refreshing the page and style upload button as you wish.";"false";"false";"2010-09-09 09:26:18";"master";"true";"false";"2009-06-25 08:01:15"
"vieux";"https://github.com/vieux/Android-Horizontal-ListView";"Android-Horizontal-ListView";"10.0";"A Horizontal ListView for Android";"true";"true";"2012-05-12 18:08:56";"";"false";"true";"2011-09-09 15:16:52"
"CentOS";"https://github.com/CentOS/ksplice";"ksplice";"9.0";"ksplice code being used for the CentOS rebotoless upgrades project";"false";"true";"2011-07-26 23:06:49";"";"true";"true";"2011-07-23 10:10:54"
"CocoaPods";"https://github.com/CocoaPods/iOS-boilerplate";"iOS-boilerplate";"9.0";"iOS-app template with lots of common tasks solved";"true";"true";"2011-11-23 23:29:03";"";"true";"true";"2011-11-20 17:02:00"
"SickBeard-Team";"https://github.com/SickBeard-Team/SickBeard";"SickBeard";"9.0";"PVR & episode guide that downloads and manages all your TV shows";"true";"false";"2012-03-28 00:13:02";"develop";"true";"false";"2011-06-26 17:50:04"
"amychr";"https://github.com/amychr/amychr-xcode-color-themes";"amychr-xcode-color-themes";"9.0";"a collection of color themes ported from textmate and vim for xcode 4";"false";"true";"2011-06-05 09:05:59";"";"true";"true";"2011-06-05 08:48:09"
"geddesign";"https://github.com/geddesign/amd-testing";"amd-testing";"9.0";"testing AMD modules client and server side";"false";"true";"2012-03-29 16:41:20";"";"true";"true";"2011-08-22 02:45:01"
"jeremytregunna";"https://github.com/jeremytregunna/JTextView";"JTextView";"9.0";"JTextView is a UITextView replacement which supports an NSAttributedString text store. This allows the display of rich text.";"false";"true";"2013-01-20 17:44:05";"master";"true";"true";"2011-01-01 00:19:22"
"tcr";"https://github.com/tcr/lua-colony";"lua-colony";"9.0";"Lua Colony, embeddable JavaScript in ANSI C using Lua's runtime.";"false";"true";"2013-04-07 22:30:05";"master";"true";"true";"2011-06-26 08:36:57"
"Insert-Witty-Name";"https://github.com/Insert-Witty-Name/XML-to-NSDictionary";"XML-to-NSDictionary";"8.0";"an iPhone XML to NSDictionary converter";"true";"true";"2012-04-12 17:27:14";"";"true";"true";"2011-05-06 20:45:42"
"apigee";"https://github.com/apigee/wadl-library";"wadl-library";"8.0";"Collection of WADL (Web Application Description Language) representations for APIs, extended for Apigee.";"false";"true";"2013-05-23 16:59:18";"master";"true";"true";"2010-06-15 18:44:23"
"bestiejs";"https://github.com/bestiejs/xstats.js";"xstats.js";"8.0";"A cross-browser JavaScript Performance Monitor.";"true";"false";"2013-03-10 08:39:35";"master";"true";"false";"2011-06-04 17:58:03"
"cscheid";"https://github.com/cscheid/facet";"facet";"8.0";"Facet makes WebGL fun";"false";"true";"2013-02-03 03:24:50";"master";"true";"true";"2011-10-17 18:11:06"
"fbsamples";"https://github.com/fbsamples/web-runwithfriends";"web-runwithfriends";"8.0";"Show your friends how fast you ran. Runs on Facebook.com, written in Python and runs on App Engine.";"false";"false";"2013-03-11 18:35:04";"master";"false";"true";"2010-10-01 07:45:03"
"fbsamples";"https://github.com/fbsamples/web-social-cafe";"web-social-cafe";"8.0";"Web version of Social Cafe sample app that enables users to tell their friends what beverage they're currently enjoying, by posting it to their Timeline via Open Graph.";"false";"true";"2012-09-20 00:58:41";"";"true";"true";"2011-09-21 00:15:22"
"hudson";"https://github.com/hudson/hudson";"hudson";"8.0";"Hudson Continuous Integration Platform";"false";"true";"2012-05-31 18:18:10";"master";"true";"true";"2011-02-15 02:18:15"
"masylum";"https://github.com/masylum/connect-mongodb";"connect-mongodb";"8.0";"SessionStorage for connect's session middleware";"false";"true";"2012-08-12 17:45:52";"";"true";"true";"2010-10-10 11:03:13"
"memo";"https://github.com/memo/msalibs";"msalibs";"8.0";"IMPORTANT: I AM NO LONGER UPDATING THIS REPO. EACH MODULE NOW HAS ITS OWN REPO ON GITHUB. I'M ONLY KEEPING THIS REPO ALIVE FOR ARCHIVE PURPOSES. SEE https://github.com/memo FOR THE NEW REPOS.";"false";"true";"2012-09-24 03:55:06";"";"true";"true";"2010-07-12 14:28:53"
"nathansobo";"https://github.com/nathansobo/hyperarchy";"hyperarchy";"8.0";"A ranked-pairs-based collaborative decision making site.";"false";"true";"2012-12-07 03:23:44";"";"true";"true";"2008-03-23 01:45:20"
"nburrus";"https://github.com/nburrus/rgbdemo";"rgbdemo";"8.0";"Demo of Kinect related algorithms";"false";"true";"2012-11-13 16:30:47";"";"true";"true";"2011-01-20 23:42:43"
"Mashape";"https://github.com/Mashape/unicorn-php";"unicorn-php";"7.0";"Unicorn in PHP: Simplified, lightweight HTTP library.";"false";"true";"2013-04-16 21:43:34";"master";"true";"true";"2011-03-13 14:18:12"
"Tawlk";"https://github.com/Tawlk/synt";"synt";"7.0";"Social sentiment flagger intended to judge given text as: positive, neutral or negative.";"false";"true";"2012-07-18 04:38:42";"";"true";"true";"2011-03-03 01:37:19"
"bixolabs";"https://github.com/bixolabs/cascading.avro";"cascading.avro";"7.0";"Cascading Scheme for the Apache Avro data serialization format";"false";"true";"2013-02-22 15:08:52";"master";"true";"true";"2010-04-15 18:25:19"
"box";"https://github.com/box/box-php-sdk";"box-php-sdk";"7.0";"A PHP library for using the box API";"false";"true";"2012-03-13 18:40:57";"master";"true";"true";"2011-06-14 00:13:50"
"dto";"https://github.com/dto/blocky";"blocky";"7.0";"Blocky is a visual programming language based on Common Lisp.";"false";"true";"2012-11-03 10:21:34";"";"true";"true";"2010-11-25 01:17:51"
"facebook";"https://github.com/facebook/insights-api-sample";"insights-api-sample";"7.0";"A sample application that runs on Google App Engine that queries the Facebook Insights API to export data about the user's Facebook Applications and Pages.";"false";"true";"2010-12-10 23:09:00";"master";"true";"false";"2010-05-12 21:32:40"
"graphicscore";"https://github.com/graphicscore/graphicscorelib";"graphicscorelib";"7.0";"";"false";"true";"2012-12-09 05:14:30";"";"true";"true";"2011-04-22 05:21:15"
"ksexton";"https://github.com/ksexton/mobileorg";"mobileorg";"7.0";"MobileOrg iPhone App";"false";"true";"2011-03-01 12:07:44";"";"true";"true";"2009-10-11 17:45:35"
"manufaktor";"https://github.com/manufaktor/guard-haml";"guard-haml";"7.0";"Watch haml files with guard";"false";"false";"2012-11-12 07:37:02";"";"true";"true";"2011-04-30 16:01:39"
"minitage-dependencies";"https://github.com/minitage-dependencies/intltool-0";"intltool-0";"7.0";"";"false";"true";"";"master";"true";"true";"2011-03-07 10:35:34"
"mvaladas";"https://github.com/mvaladas/Icons";"Icons";"7.0";"Collection of free icons";"false";"false";"2011-06-01 16:37:48";"master";"false";"true";"2010-01-13 11:49:39"
"neo4j";"https://github.com/neo4j/community";"community";"7.0";"Neo4j Graph Database - Community Edition";"false";"false";"2012-12-19 00:54:31";"master";"false";"true";"2011-04-07 09:58:54"
